ID,Question,Score
3,Q01,1
3,Q02,1
3,Q03,1
3,Q04,1
3,Q05,1
3,Q06,1
3,Q07,1
3,Q08,2
3,Q09,1
3,Q10,2
3,Q11,1
3,Q12,1
3,Q13,1
3,Q14,1
3,Q15,1
3,Q16,1
3,Q17,1
3,Q18,1
3,Q19,1
3,Q20,1
3,Q21,1
3,Q22,1
3,Q23,1
3,Q24,2
3,Q25,1
3,Q26,1
3,Q27,1
3,Q28,1
3,Q29,1
3,Q30,1
3,Q31,1
3,Q32,1
3,Q33,1
3,Q34,1
3,Q35,1
3,Q36,1
3,Q37,1
3,Q38,1
3,Q39,1
3,Q40,1
3,Q41,1
3,Q42,1
3,Q43,1
3,Q44,1
3,Q45,1
3,Q46,1
3,Q47,1
3,Q48,1
3,Q49,1
3,Q50,1
3,Q51,1
7,Q01,4
7,Q02,4
7,Q03,4
7,Q04,3
7,Q05,4
7,Q06,2
7,Q07,5
7,Q08,4
7,Q09,2
7,Q10,3
7,Q11,4
7,Q12,3
7,Q13,4
7,Q14,3
7,Q15,3
7,Q16,2
7,Q17,3
7,Q18,2
7,Q19,5
7,Q20,3
7,Q21,1
7,Q22,2
7,Q23,2
7,Q24,2
7,Q25,3
7,Q26,3
7,Q27,2
7,Q28,3
7,Q29,2
7,Q30,1
7,Q31,1
7,Q32,1
7,Q33,3
7,Q34,3
7,Q35,2
7,Q36,3
7,Q37,4
7,Q38,2
7,Q39,2
7,Q40,3
7,Q41,2
7,Q42,3
7,Q43,4
7,Q44,1
7,Q45,3
7,Q46,2
7,Q47,2
7,Q48,3
7,Q49,1
7,Q50,3
7,Q51,2
12,Q01,2
12,Q02,1
12,Q03,3
12,Q04,2
12,Q05,2
12,Q06,1
12,Q07,NA
12,Q08,3
12,Q09,1
12,Q10,4
12,Q11,1
12,Q12,2
12,Q13,4
12,Q14,1
12,Q15,4
12,Q16,3
12,Q17,2
12,Q18,4
12,Q19,2
12,Q20,3
12,Q21,2
12,Q22,2
12,Q23,2
12,Q24,2
12,Q25,1
12,Q26,3
12,Q27,2
12,Q28,4
12,Q29,2
12,Q30,2
12,Q31,1
12,Q32,2
12,Q33,1
12,Q34,4
12,Q35,5
12,Q36,4
12,Q37,4
12,Q38,NA
12,Q39,1
12,Q40,2
12,Q41,1
12,Q42,2
12,Q43,4
12,Q44,1
12,Q45,5
12,Q46,1
12,Q47,1
12,Q48,1
12,Q49,1
12,Q50,1
12,Q51,1
16,Q01,4
16,Q02,4
16,Q03,5
16,Q04,3
16,Q05,2
16,Q06,4
16,Q07,5
16,Q08,3
16,Q09,3
16,Q10,NA
16,Q11,2
16,Q12,1
16,Q13,3
16,Q14,2
16,Q15,5
16,Q16,4
16,Q17,4
16,Q18,4
16,Q19,5
16,Q20,4
16,Q21,2
16,Q22,2
16,Q23,2
16,Q24,2
16,Q25,2
16,Q26,4
16,Q27,3
16,Q28,2
16,Q29,2
16,Q30,1
16,Q31,2
16,Q32,1
16,Q33,3
16,Q34,5
16,Q35,2
16,Q36,4
16,Q37,4
16,Q38,2
16,Q39,3
16,Q40,4
16,Q41,2
16,Q42,4
16,Q43,1
16,Q44,1
16,Q45,2
16,Q46,2
16,Q47,2
16,Q48,2
16,Q49,2
16,Q50,3
16,Q51,3
23,Q01,2
23,Q02,2
23,Q03,2
23,Q04,2
23,Q05,1
23,Q06,2
23,Q07,3
23,Q08,3
23,Q09,1
23,Q10,2
23,Q11,1
23,Q12,2
23,Q13,3
23,Q14,1
23,Q15,2
23,Q16,2
23,Q17,1
23,Q18,1
23,Q19,2
23,Q20,2
23,Q21,2
23,Q22,1
23,Q23,1
23,Q24,1
23,Q25,1
23,Q26,1
23,Q27,2
23,Q28,2
23,Q29,1
23,Q30,1
23,Q31,2
23,Q32,1
23,Q33,1
23,Q34,2
23,Q35,1
23,Q36,3
23,Q37,2
23,Q38,2
23,Q39,3
23,Q40,1
23,Q41,1
23,Q42,2
23,Q43,4
23,Q44,2
23,Q45,1
23,Q46,2
23,Q47,1
23,Q48,1
23,Q49,2
23,Q50,1
23,Q51,2
29,Q01,3
29,Q02,4
29,Q03,2
29,Q04,3
29,Q05,3
29,Q06,2
29,Q07,3
29,Q08,5
29,Q09,2
29,Q10,4
29,Q11,4
29,Q12,3
29,Q13,2
29,Q14,3
29,Q15,4
29,Q16,2
29,Q17,2
29,Q18,1
29,Q19,1
29,Q20,2
29,Q21,1
29,Q22,1
29,Q23,1
29,Q24,2
29,Q25,2
29,Q26,2
29,Q27,1
29,Q28,1
29,Q29,1
29,Q30,1
29,Q31,1
29,Q32,1
29,Q33,1
29,Q34,2
29,Q35,1
29,Q36,1
29,Q37,1
29,Q38,1
29,Q39,1
29,Q40,3
29,Q41,1
29,Q42,1
29,Q43,1
29,Q44,1
29,Q45,1
29,Q46,1
29,Q47,1
29,Q48,1
29,Q49,1
29,Q50,1
29,Q51,1
39,Q01,3
39,Q02,3
39,Q03,5
39,Q04,2
39,Q05,2
39,Q06,3
39,Q07,3
39,Q08,4
39,Q09,2
39,Q10,4
39,Q11,2
39,Q12,2
39,Q13,4
39,Q14,1
39,Q15,4
39,Q16,3
39,Q17,1
39,Q18,1
39,Q19,2
39,Q20,3
39,Q21,2
39,Q22,5
39,Q23,3
39,Q24,2
39,Q25,2
39,Q26,1
39,Q27,1
39,Q28,1
39,Q29,1
39,Q30,1
39,Q31,1
39,Q32,1
39,Q33,1
39,Q34,1
39,Q35,1
39,Q36,1
39,Q37,1
39,Q38,2
39,Q39,1
39,Q40,1
39,Q41,1
39,Q42,1
39,Q43,2
39,Q44,2
39,Q45,1
39,Q46,3
39,Q47,1
39,Q48,1
39,Q49,1
39,Q50,1
39,Q51,2
42,Q01,4
42,Q02,2
42,Q03,2
42,Q04,3
42,Q05,2
42,Q06,1
42,Q07,3
42,Q08,5
42,Q09,1
42,Q10,5
42,Q11,1
42,Q12,3
42,Q13,4
42,Q14,1
42,Q15,4
42,Q16,3
42,Q17,1
42,Q18,1
42,Q19,2
42,Q20,2
42,Q21,3
42,Q22,1
42,Q23,1
42,Q24,1
42,Q25,2
42,Q26,3
42,Q27,1
42,Q28,2
42,Q29,2
42,Q30,2
42,Q31,1
42,Q32,2
42,Q33,2
42,Q34,2
42,Q35,2
42,Q36,3
42,Q37,3
42,Q38,1
42,Q39,2
42,Q40,2
42,Q41,2
42,Q42,3
42,Q43,1
42,Q44,4
42,Q45,2
42,Q46,4
42,Q47,2
42,Q48,3
42,Q49,2
42,Q50,2
42,Q51,1
43,Q01,3
43,Q02,3
43,Q03,2
43,Q04,4
43,Q05,4
43,Q06,3
43,Q07,4
43,Q08,4
43,Q09,1
43,Q10,4
43,Q11,3
43,Q12,3
43,Q13,4
43,Q14,3
43,Q15,4
43,Q16,3
43,Q17,3
43,Q18,3
43,Q19,4
43,Q20,2
43,Q21,3
43,Q22,3
43,Q23,4
43,Q24,4
43,Q25,1
43,Q26,3
43,Q27,2
43,Q28,3
43,Q29,2
43,Q30,1
43,Q31,1
43,Q32,1
43,Q33,2
43,Q34,1
43,Q35,1
43,Q36,4
43,Q37,3
43,Q38,1
43,Q39,3
43,Q40,3
43,Q41,2
43,Q42,3
43,Q43,2
43,Q44,1
43,Q45,3
43,Q46,2
43,Q47,1
43,Q48,3
43,Q49,4
43,Q50,3
43,Q51,3
44,Q01,3
44,Q02,2
44,Q03,1
44,Q04,2
44,Q05,2
44,Q06,3
44,Q07,3
44,Q08,3
44,Q09,2
44,Q10,2
44,Q11,1
44,Q12,2
44,Q13,3
44,Q14,2
44,Q15,3
44,Q16,1
44,Q17,2
44,Q18,2
44,Q19,2
44,Q20,2
44,Q21,1
44,Q22,2
44,Q23,1
44,Q24,2
44,Q25,1
44,Q26,1
44,Q27,2
44,Q28,2
44,Q29,2
44,Q30,1
44,Q31,2
44,Q32,1
44,Q33,2
44,Q34,2
44,Q35,1
44,Q36,1
44,Q37,2
44,Q38,2
44,Q39,2
44,Q40,1
44,Q41,1
44,Q42,1
44,Q43,3
44,Q44,2
44,Q45,2
44,Q46,3
44,Q47,2
44,Q48,3
44,Q49,2
44,Q50,2
44,Q51,3
48,Q01,2
48,Q02,4
48,Q03,1
48,Q04,2
48,Q05,3
48,Q06,3
48,Q07,4
48,Q08,2
48,Q09,4
48,Q10,2
48,Q11,2
48,Q12,2
48,Q13,4
48,Q14,2
48,Q15,2
48,Q16,1
48,Q17,3
48,Q18,3
48,Q19,3
48,Q20,4
48,Q21,2
48,Q22,4
48,Q23,1
48,Q24,2
48,Q25,2
48,Q26,1
48,Q27,1
48,Q28,1
48,Q29,1
48,Q30,1
48,Q31,1
48,Q32,1
48,Q33,1
48,Q34,1
48,Q35,1
48,Q36,2
48,Q37,1
48,Q38,1
48,Q39,1
48,Q40,1
48,Q41,1
48,Q42,1
48,Q43,2
48,Q44,1
48,Q45,1
48,Q46,4
48,Q47,1
48,Q48,1
48,Q49,1
48,Q50,1
48,Q51,2
50,Q01,4
50,Q02,4
50,Q03,5
50,Q04,3
50,Q05,4
50,Q06,3
50,Q07,4
50,Q08,4
50,Q09,2
50,Q10,4
50,Q11,2
50,Q12,3
50,Q13,4
50,Q14,3
50,Q15,5
50,Q16,4
50,Q17,1
50,Q18,3
50,Q19,4
50,Q20,3
50,Q21,4
50,Q22,2
50,Q23,2
50,Q24,3
50,Q25,4
50,Q26,3
50,Q27,2
50,Q28,4
50,Q29,3
50,Q30,1
50,Q31,4
50,Q32,1
50,Q33,3
50,Q34,5
50,Q35,3
50,Q36,4
50,Q37,3
50,Q38,4
50,Q39,4
50,Q40,3
50,Q41,1
50,Q42,3
50,Q43,4
50,Q44,2
50,Q45,4
50,Q46,2
50,Q47,2
50,Q48,4
50,Q49,2
50,Q50,3
50,Q51,4
51,Q01,1
51,Q02,1
51,Q03,1
51,Q04,2
51,Q05,1
51,Q06,2
51,Q07,2
51,Q08,3
51,Q09,1
51,Q10,3
51,Q11,1
51,Q12,1
51,Q13,3
51,Q14,1
51,Q15,3
51,Q16,2
51,Q17,1
51,Q18,1
51,Q19,2
51,Q20,1
51,Q21,1
51,Q22,3
51,Q23,1
51,Q24,1
51,Q25,1
51,Q26,1
51,Q27,1
51,Q28,2
51,Q29,1
51,Q30,1
51,Q31,1
51,Q32,1
51,Q33,1
51,Q34,1
51,Q35,1
51,Q36,1
51,Q37,1
51,Q38,1
51,Q39,1
51,Q40,1
51,Q41,1
51,Q42,1
51,Q43,1
51,Q44,1
51,Q45,1
51,Q46,1
51,Q47,4
51,Q48,3
51,Q49,1
51,Q50,1
51,Q51,1
55,Q01,4
55,Q02,3
55,Q03,3
55,Q04,3
55,Q05,2
55,Q06,2
55,Q07,3
55,Q08,4
55,Q09,2
55,Q10,4
55,Q11,3
55,Q12,3
55,Q13,5
55,Q14,3
55,Q15,4
55,Q16,3
55,Q17,3
55,Q18,5
55,Q19,5
55,Q20,3
55,Q21,3
55,Q22,4
55,Q23,3
55,Q24,2
55,Q25,3
55,Q26,3
55,Q27,2
55,Q28,2
55,Q29,NA
55,Q30,2
55,Q31,3
55,Q32,1
55,Q33,1
55,Q34,2
55,Q35,2
55,Q36,1
55,Q37,2
55,Q38,2
55,Q39,2
55,Q40,2
55,Q41,2
55,Q42,2
55,Q43,3
55,Q44,2
55,Q45,2
55,Q46,2
55,Q47,2
55,Q48,4
55,Q49,1
55,Q50,1
55,Q51,2
56,Q01,2
56,Q02,3
56,Q03,1
56,Q04,1
56,Q05,2
56,Q06,2
56,Q07,3
56,Q08,3
56,Q09,1
56,Q10,2
56,Q11,1
56,Q12,2
56,Q13,3
56,Q14,1
56,Q15,2
56,Q16,1
56,Q17,3
56,Q18,1
56,Q19,1
56,Q20,1
56,Q21,1
56,Q22,1
56,Q23,1
56,Q24,1
56,Q25,1
56,Q26,1
56,Q27,1
56,Q28,1
56,Q29,1
56,Q30,NA
56,Q31,1
56,Q32,1
56,Q33,NA
56,Q34,2
56,Q35,2
56,Q36,3
56,Q37,2
56,Q38,1
56,Q39,2
56,Q40,1
56,Q41,1
56,Q42,1
56,Q43,1
56,Q44,4
56,Q45,2
56,Q46,2
56,Q47,1
56,Q48,3
56,Q49,1
56,Q50,1
56,Q51,1
58,Q01,2
58,Q02,2
58,Q03,1
58,Q04,1
58,Q05,1
58,Q06,1
58,Q07,3
58,Q08,2
58,Q09,2
58,Q10,2
58,Q11,1
58,Q12,2
58,Q13,2
58,Q14,1
58,Q15,3
58,Q16,1
58,Q17,1
58,Q18,2
58,Q19,1
58,Q20,2
58,Q21,1
58,Q22,1
58,Q23,1
58,Q24,1
58,Q25,1
58,Q26,1
58,Q27,1
58,Q28,1
58,Q29,1
58,Q30,1
58,Q31,1
58,Q32,1
58,Q33,1
58,Q34,1
58,Q35,1
58,Q36,2
58,Q37,1
58,Q38,2
58,Q39,1
58,Q40,1
58,Q41,1
58,Q42,1
58,Q43,2
58,Q44,1
58,Q45,1
58,Q46,1
58,Q47,1
58,Q48,1
58,Q49,1
58,Q50,1
58,Q51,1
59,Q01,2
59,Q02,1
59,Q03,1
59,Q04,2
59,Q05,2
59,Q06,1
59,Q07,2
59,Q08,2
59,Q09,2
59,Q10,3
59,Q11,1
59,Q12,2
59,Q13,2
59,Q14,1
59,Q15,2
59,Q16,1
59,Q17,1
59,Q18,1
59,Q19,1
59,Q20,1
59,Q21,1
59,Q22,2
59,Q23,1
59,Q24,1
59,Q25,1
59,Q26,1
59,Q27,1
59,Q28,2
59,Q29,1
59,Q30,1
59,Q31,1
59,Q32,1
59,Q33,2
59,Q34,1
59,Q35,1
59,Q36,2
59,Q37,1
59,Q38,1
59,Q39,2
59,Q40,1
59,Q41,1
59,Q42,1
59,Q43,2
59,Q44,2
59,Q45,1
59,Q46,1
59,Q47,2
59,Q48,2
59,Q49,1
59,Q50,1
59,Q51,1
60,Q01,3
60,Q02,2
60,Q03,1
60,Q04,3
60,Q05,2
60,Q06,2
60,Q07,2
60,Q08,3
60,Q09,2
60,Q10,4
60,Q11,2
60,Q12,1
60,Q13,4
60,Q14,1
60,Q15,2
60,Q16,1
60,Q17,1
60,Q18,4
60,Q19,2
60,Q20,3
60,Q21,1
60,Q22,1
60,Q23,2
60,Q24,1
60,Q25,3
60,Q26,2
60,Q27,1
60,Q28,3
60,Q29,1
60,Q30,1
60,Q31,1
60,Q32,1
60,Q33,1
60,Q34,1
60,Q35,1
60,Q36,4
60,Q37,1
60,Q38,1
60,Q39,1
60,Q40,1
60,Q41,1
60,Q42,1
60,Q43,1
60,Q44,2
60,Q45,1
60,Q46,1
60,Q47,1
60,Q48,1
60,Q49,1
60,Q50,1
60,Q51,1
61,Q01,2
61,Q02,2
61,Q03,2
61,Q04,3
61,Q05,NA
61,Q06,1
61,Q07,2
61,Q08,3
61,Q09,1
61,Q10,2
61,Q11,2
61,Q12,1
61,Q13,5
61,Q14,2
61,Q15,3
61,Q16,2
61,Q17,1
61,Q18,2
61,Q19,2
61,Q20,1
61,Q21,1
61,Q22,3
61,Q23,2
61,Q24,1
61,Q25,1
61,Q26,1
61,Q27,1
61,Q28,1
61,Q29,1
61,Q30,1
61,Q31,1
61,Q32,1
61,Q33,1
61,Q34,1
61,Q35,1
61,Q36,1
61,Q37,1
61,Q38,1
61,Q39,1
61,Q40,1
61,Q41,1
61,Q42,1
61,Q43,2
61,Q44,2
61,Q45,1
61,Q46,1
61,Q47,1
61,Q48,1
61,Q49,1
